dteday,windspeed,casual,registered,cnt,Label
2011/1/1,0.160446,331,654,985,Normal
2011/1/2,0.248539,131,670,801,Normal
2011/1/3,0.248309,120,1229,1349,Normal
2011/1/4,0.160296,108,1454,1562,Normal
2011/1/5,0.1869,82,1518,1600,Normal
2011/1/6,0.0895652,88,1518,1606,Normal
2011/1/7,0.168726,148,1362,1510,Normal
2011/1/8,0.266804,68,891,959,Normal
2011/1/9,0.36195,54,768,822,Big
2011/1/10,0.223267,41,1280,1321,Normal
2011/1/11,0.122132,43,1220,1263,Normal
2011/1/12,0.304627,25,1137,1162,Little
2011/1/13,0.301,38,1368,1406,Little
2011/1/14,0.126548,54,1367,1421,Normal
2011/1/15,0.157963,222,1026,1248,Normal
2011/1/16,0.188433,251,953,1204,Normal
2011/1/17,0.194017,117,883,1000,Normal
2011/1/18,0.146775,9,674,683,Normal
2011/1/19,0.208317,78,1572,1650,Normal
2011/1/20,0.195904,83,1844,1927,Normal
2011/1/21,0.353242,75,1468,1543,Big
2011/1/22,0.17197,93,888,981,Normal
2011/1/23,0.2466,150,836,986,Normal
2011/1/24,0.15833,86,1330,1416,Normal
2011/1/25,0.129796,186,1799,1985,Normal
2011/1/26,0.29385,34,472,506,Normal
2011/1/27,0.113837,15,416,431,Normal
2011/1/28,0.1233,38,1129,1167,Normal
2011/1/29,0.145365,123,975,1098,Normal
2011/1/30,0.0739826,140,956,1096,Normal
2011/1/31,0.187192,42,1459,1501,Normal
2011/2/1,0.053213,47,1313,1360,Normal
2011/2/2,0.264308,72,1454,1526,Normal
2011/2/3,0.277752,61,1489,1550,Normal
2011/2/4,0.127839,88,1620,1708,Normal
2011/2/5,0.161079,100,905,1005,Normal
2011/2/6,0.1418,354,1269,1623,Normal
2011/2/7,0.04540830000000001,120,1592,1712,Normal
2011/2/8,0.36195,64,1466,1530,Big
2011/2/9,0.188839,53,1552,1605,Normal
2011/2/10,0.221935,47,1491,1538,Normal
2011/2/11,0.10855,149,1597,1746,Normal
2011/2/12,0.203367,288,1184,1472,Normal
2011/2/13,0.260883,397,1192,1589,Normal
2011/2/14,0.417908,208,1705,1913,Strong
2011/2/15,0.291374,140,1675,1815,Normal
2011/2/16,0.251791,218,1897,2115,Normal
2011/2/17,0.230104,259,2216,2475,Normal
2011/2/18,0.264925,579,2348,2927,Normal
2011/2/19,0.507463,532,1103,1635,
2011/2/20,0.223235,639,1173,1812,Normal
2011/2/21,0.307846,195,912,1107,Little
2011/2/22,0.195683,74,1376,1450,Normal
2011/2/23,0.094113,139,1778,1917,Normal
2011/2/24,0.250496,100,1707,1807,Normal
2011/2/25,0.346539,120,1341,1461,Little
2011/2/26,0.186571,424,1545,1969,Normal
2011/2/27,0.125248,694,1708,2402,Normal
2011/2/28,0.289686,81,1365,1446,Normal
2011/3/1,0.216425,137,1714,1851,Normal
2011/3/2,0.307833,231,1903,2134,Little
2011/3/3,0.225754,123,1562,1685,Normal
2011/3/4,0.203346,214,1730,1944,Normal
2011/3/5,0.251871,640,1437,2077,Normal
2011/3/6,0.343287,114,491,605,Little
2011/3/7,0.341352,244,1628,1872,Little
2011/3/8,0.12065,316,1817,2133,Normal
2011/3/9,0.22015,191,1700,1891,Normal
2011/3/10,0.261877,46,577,623,Normal
2011/3/11,0.23297,247,1730,1977,Normal
2011/3/12,0.220775,724,1408,2132,Normal
2011/3/13,0.270604,982,1435,2417,Normal
2011/3/14,0.136926,359,1687,2046,Normal
2011/3/15,0.184309,289,1767,2056,Normal
2011/3/16,0.203117,321,1871,2192,Normal
2011/3/17,0.209579,424,2320,2744,Normal
2011/3/18,0.231017,884,2355,3239,Normal
2011/3/19,0.368167,1424,1693,3117,Big
2011/3/20,0.207721,1047,1424,2471,Normal
2011/3/21,0.288783,401,1676,2077,Normal
2011/3/22,0.22575,460,2243,2703,Normal
2011/3/23,0.234261,203,1918,2121,Normal
2011/3/24,0.243787,166,1699,1865,Normal
2011/3/25,0.230725,300,1910,2210,Normal
2011/3/26,0.209571,981,1515,2496,Normal
2011/3/27,0.1843,472,1221,1693,Normal
2011/3/28,0.212204,222,1806,2028,Normal
2011/3/29,0.226996,317,2108,2425,Normal
2011/3/30,0.172888,168,1368,1536,Normal
2011/3/31,0.217646,179,1506,1685,Normal
2011/4/1,0.258708,307,1920,2227,Normal
2011/4/2,0.197146,898,1354,2252,Normal
2011/4/3,0.182213,1651,1598,3249,Normal
2011/4/4,0.385571,734,2381,3115,Big
2011/4/5,0.388067,167,1628,1795,Big
2011/4/6,0.263063,413,2395,2808,Normal
2011/4/7,0.162312,571,2570,3141,Normal
2011/4/8,0.226992,172,1299,1471,Normal
2011/4/9,0.133083,879,1576,2455,Normal
2011/4/10,0.146767,1188,1707,2895,Normal
2011/4/11,0.324474,855,2493,3348,Little
2011/4/12,0.274879,257,1777,2034,Normal
2011/4/13,0.250617,209,1953,2162,Normal
2011/4/14,0.1107,529,2738,3267,Normal
2011/4/15,0.226375,642,2484,3126,Normal
2011/4/16,0.340808,121,674,795,Little
2011/4/17,0.303496,1558,2186,3744,Little
2011/4/18,0.163567,669,2760,3429,Normal
2011/4/19,0.157971,409,2795,3204,Normal
2011/4/20,0.241925,613,3331,3944,Normal
2011/4/21,0.325258,745,3444,4189,Little
2011/4/22,0.219521,177,1506,1683,Normal
2011/4/23,0.230725,1462,2574,4036,Normal
2011/4/24,0.192175,1710,2481,4191,Normal
2011/4/25,0.185333,773,3300,4073,Normal
2011/4/26,0.3265,678,3722,4400,Little
2011/4/27,0.3122,547,3325,3872,Little
2011/4/28,0.320908,569,3489,4058,Little
2011/4/29,0.240063,878,3717,4595,Normal
2011/4/30,0.235075,1965,3347,5312,Normal
2011/5/1,0.106354,1138,2213,3351,Normal
2011/5/2,0.183454,847,3554,4401,Normal
2011/5/3,0.342667,603,3848,4451,Little
2011/5/4,0.328996,255,2378,2633,Little
2011/5/5,0.295392,614,3819,4433,Normal
2011/5/6,0.228246,894,3714,4608,Normal
2011/5/7,0.16045,1612,3102,4714,Normal
2011/5/8,0.0746375,1401,2932,4333,Normal
2011/5/9,0.176,664,3698,4362,Normal
2011/5/10,0.115671,694,4109,4803,Normal
2011/5/11,0.120642,550,3632,4182,Normal
2011/5/12,0.189667,695,4169,4864,Normal
2011/5/13,0.179725,692,3413,4105,Normal
2011/5/14,0.13495,902,2507,3409,Normal
2011/5/15,0.152979,1582,2971,4553,Normal
2011/5/16,0.126871,773,3185,3958,Normal
2011/5/17,0.277354,678,3445,4123,Normal
2011/5/18,0.201492,536,3319,3855,Normal
2011/5/19,0.108213,735,3840,4575,Normal
2011/5/20,0.125013,909,4008,4917,Normal
2011/5/21,0.12065,2258,3547,5805,Normal
2011/5/22,0.148008,1576,3084,4660,Normal
2011/5/23,0.233842,836,3438,4274,Normal
2011/5/24,0.207092,659,3833,4492,Normal
2011/5/25,0.154233,740,4238,4978,Normal
2011/5/26,0.199642,758,3919,4677,Normal
2011/5/27,0.240679,871,3808,4679,Normal
2011/5/28,0.230092,2001,2757,4758,Normal
2011/5/29,0.213938,2355,2433,4788,Normal
2011/5/30,0.131225,1549,2549,4098,Normal
2011/5/31,0.111329,673,3309,3982,Normal
2011/6/1,0.207092,513,3461,3974,Normal
2011/6/2,0.292287,736,4232,4968,Normal
2011/6/3,0.253121,898,4414,5312,Normal
2011/6/4,0.123142,1869,3473,5342,Normal
2011/6/5,0.138692,1685,3221,4906,Normal
2011/6/6,0.121896,673,3875,4548,Normal
2011/6/7,0.187808,763,4070,4833,Normal
2011/6/8,0.136817,676,3725,4401,Normal
2011/6/9,0.149883,563,3352,3915,Normal
2011/6/10,0.140554,815,3771,4586,Normal
2011/6/11,0.15485,1729,3237,4966,Normal
2011/6/12,0.163567,1467,2993,4460,Normal
2011/6/13,0.30535,863,4157,5020,Little
2011/6/14,0.269283,727,4164,4891,Normal
2011/6/15,0.167912,769,4411,5180,Normal
2011/6/16,0.206471,545,3222,3767,Normal
2011/6/17,0.143029,863,3981,4844,Normal
2011/6/18,0.119408,1807,3312,5119,Normal
2011/6/19,0.102,1639,3105,4744,Normal
2011/6/20,0.155475,699,3311,4010,Normal
2011/6/21,0.171025,774,4061,4835,Normal
2011/6/22,0.172262,661,3846,4507,Normal
2011/6/23,0.238804,746,4044,4790,Normal
2011/6/24,0.222025,969,4022,4991,Normal
2011/6/25,0.209571,1782,3420,5202,Normal
2011/6/26,0.09453330000000001,1920,3385,5305,Normal
2011/6/27,0.107588,854,3854,4708,Normal
2011/6/28,0.144283,732,3916,4648,Normal
2011/6/29,0.261821,848,4377,5225,Normal
2011/6/30,0.185312,1027,4488,5515,Normal
2011/7/1,0.102608,1246,4116,5362,Normal
2011/7/2,0.115062,2204,2915,5119,Normal
2011/7/3,0.228858,2282,2367,4649,Normal
2011/7/4,0.08147919999999999,3065,2978,6043,Normal
2011/7/5,0.126258,1031,3634,4665,Normal
2011/7/6,0.149883,784,3845,4629,Normal
2011/7/7,0.1592,754,3838,4592,Normal
2011/7/8,0.225129,692,3348,4040,Normal
2011/7/9,0.167912,1988,3348,5336,Normal
2011/7/10,0.183471,1743,3138,4881,Normal
2011/7/11,0.282337,723,3363,4086,Normal
2011/7/12,0.200254,662,3596,4258,Normal
2011/7/13,0.146133,748,3594,4342,Normal
2011/7/14,0.240667,888,4196,5084,Normal
2011/7/15,0.182833,1318,4220,5538,Normal
2011/7/16,0.208342,2418,3505,5923,Normal
2011/7/17,0.245033,2006,3296,5302,Normal
2011/7/18,0.215804,841,3617,4458,Normal
2011/7/19,0.1306,752,3789,4541,Normal
2011/7/20,0.113817,644,3688,4332,Normal
2011/7/21,0.222021,632,3152,3784,Normal
2011/7/22,0.1331,562,2825,3387,Normal
2011/7/23,0.131221,987,2298,3285,Normal
2011/7/24,0.169171,1050,2556,3606,Normal
2011/7/25,0.09080830000000001,568,3272,3840,Normal
2011/7/26,0.200258,750,3840,4590,Normal
2011/7/27,0.183463,755,3901,4656,Normal
2011/7/28,0.178479,606,3784,4390,Normal
2011/7/29,0.174138,670,3176,3846,Normal
2011/7/30,0.168537,1559,2916,4475,Normal
2011/7/31,0.164813,1524,2778,4302,Normal
2011/8/1,0.156717,729,3537,4266,Normal
2011/8/2,0.20585,801,4044,4845,Normal
2011/8/3,0.135583,467,3107,3574,Normal
2011/8/4,0.19715,799,3777,4576,Normal
2011/8/5,0.184696,1023,3843,4866,Normal
2011/8/6,0.22825,1521,2773,4294,Normal
2011/8/7,0.201487,1298,2487,3785,Normal
2011/8/8,0.192175,846,3480,4326,Normal
2011/8/9,0.151121,907,3695,4602,Normal
2011/8/10,0.200258,884,3896,4780,Normal
2011/8/11,0.164796,812,3980,4792,Normal
2011/8/12,0.125621,1051,3854,4905,Normal
2011/8/13,0.211454,1504,2646,4150,Normal
2011/8/14,0.222633,1338,2482,3820,Normal
2011/8/15,0.208954,775,3563,4338,Normal
2011/8/16,0.236329,721,4004,4725,Normal
2011/8/17,0.143667,668,4026,4694,Normal
2011/8/18,0.233208,639,3166,3805,Normal
2011/8/19,0.139308,797,3356,4153,Normal
2011/8/20,0.104467,1914,3277,5191,Normal
2011/8/21,0.248754,1249,2624,3873,Normal
2011/8/22,0.27675,833,3925,4758,Normal
2011/8/23,0.146763,1281,4614,5895,Normal
2011/8/24,0.253108,949,4181,5130,Normal
2011/8/25,0.210833,435,3107,3542,Normal
2011/8/26,0.0839625,768,3893,4661,Normal
2011/8/27,0.375617,226,889,1115,Big
2011/8/28,0.304659,1415,2919,4334,Little
2011/8/29,0.159825,729,3905,4634,Normal
2011/8/30,0.125008,775,4429,5204,Normal
2011/8/31,0.08333330000000001,688,4370,5058,Normal
2011/9/1,0.141796,783,4332,5115,Normal
2011/9/2,0.139929,875,3852,4727,Normal
2011/9/3,0.185325,1935,2549,4484,Normal
2011/9/4,0.206467,2521,2419,4940,Normal
2011/9/5,0.212696,1236,2115,3351,Normal
2011/9/6,0.343943,204,2506,2710,Little
2011/9/7,0.0970208,118,1878,1996,Normal
2011/9/8,0.192748,153,1689,1842,Normal
2011/9/9,0.124379,417,3127,3544,Normal
2011/9/10,0.153608,1750,3595,5345,Normal
2011/9/11,0.115054,1633,3413,5046,Normal
2011/9/12,0.088913,690,4023,4713,Normal
2011/9/13,0.141804,701,4062,4763,Normal
2011/9/14,0.1673,647,4138,4785,Normal
2011/9/15,0.271146,428,3231,3659,Normal
2011/9/16,0.164183,742,4018,4760,Normal
2011/9/17,0.189675,1434,3077,4511,Normal
2011/9/18,0.178483,1353,2921,4274,Normal
2011/9/19,0.151742,691,3848,4539,Normal
2011/9/20,0.134954,438,3203,3641,Normal
2011/9/21,0.0964042,539,3813,4352,Normal
2011/9/22,0.128125,555,4240,4795,Normal
2011/9/23,0.0783667,258,2137,2395,Normal
2011/9/24,0.0783833,1776,3647,5423,Normal
2011/9/25,0.0503792,1544,3466,5010,Normal
2011/9/26,0.1107,684,3946,4630,Normal
2011/9/27,0.118171,477,3643,4120,Normal
2011/9/28,0.148629,480,3427,3907,Normal
2011/9/29,0.172883,653,4186,4839,Normal
2011/9/30,0.206475,830,4372,5202,Normal
2011/10/1,0.292296,480,1949,2429,Normal
2011/10/2,0.222013,616,2302,2918,Normal
2011/10/3,0.08334580000000001,330,3240,3570,Normal
2011/10/4,0.205854,486,3970,4456,Normal
2011/10/5,0.17725,559,4267,4826,Normal
2011/10/6,0.134954,639,4126,4765,Normal
2011/10/7,0.0223917,949,4036,4985,Normal
2011/10/8,0.0454042,2235,3174,5409,Normal
2011/10/9,0.06345,2397,3114,5511,Normal
2011/10/10,0.0423042,1514,3603,5117,Normal
2011/10/11,0.143042,667,3896,4563,Normal
2011/10/12,0.24815,217,2199,2416,Normal
2011/10/13,0.141787,290,2623,2913,Normal
2011/10/14,0.223883,529,3115,3644,Normal
2011/10/15,0.258083,1899,3318,5217,Normal
2011/10/16,0.281717,1748,3293,5041,Normal
2011/10/17,0.175379,713,3857,4570,Normal
2011/10/18,0.110087,637,4111,4748,Normal
2011/10/19,0.243339,254,2170,2424,Normal
2011/10/20,0.422275,471,3724,4195,Strong
2011/10/21,0.221396,676,3628,4304,Normal
2011/10/22,0.09266669999999999,1499,2809,4308,Normal
2011/10/23,0.0995125,1619,2762,4381,Normal
2011/10/24,0.118792,699,3488,4187,Normal
2011/10/25,0.166658,695,3992,4687,Normal
2011/10/26,0.148642,404,3490,3894,Normal
2011/10/27,0.197763,240,2419,2659,Normal
2011/10/28,0.229479,456,3291,3747,Normal
2011/10/29,0.351371,57,570,627,Big
2011/10/30,0.176617,885,2446,3331,Normal
2011/10/31,0.10635,362,3307,3669,Normal
2011/11/1,0.135571,410,3658,4068,Normal
2011/11/2,0.08209169999999999,370,3816,4186,Normal
2011/11/3,0.136817,318,3656,3974,Normal
2011/11/4,0.271779,470,3576,4046,Normal
2011/11/5,0.189062,1156,2770,3926,Normal
2011/11/6,0.09205419999999999,952,2697,3649,Normal
2011/11/7,0.057225,373,3662,4035,Normal
2011/11/8,0.0690375,376,3829,4205,Normal
2011/11/9,0.06219580000000001,305,3804,4109,Normal
2011/11/10,0.189067,190,2743,2933,Normal
2011/11/11,0.314675,440,2928,3368,Little
2011/11/12,0.212062,1275,2792,4067,Normal
2011/11/13,0.281721,1004,2713,3717,Normal
2011/11/14,0.306596,595,3891,4486,Little
2011/11/15,0.199633,449,3746,4195,Normal
2011/11/16,0.136829,145,1672,1817,Normal
2011/11/17,0.305362,139,2914,3053,Little
2011/11/18,0.168533,245,3147,3392,Normal
2011/11/19,0.224496,943,2720,3663,Normal
2011/11/20,0.18595,787,2733,3520,Normal
2011/11/21,0.138054,220,2545,2765,Normal
2011/11/22,0.118792,69,1538,1607,Normal
2011/11/23,0.335825,112,2454,2566,Little
2011/11/24,0.167304,560,935,1495,Normal
2011/11/25,0.0988958,1095,1697,2792,Normal
2011/11/26,0.0684208,1249,1819,3068,Normal
2011/11/27,0.208954,810,2261,3071,Normal
2011/11/28,0.142122,253,3614,3867,Normal
2011/11/29,0.258092,96,2818,2914,Normal
2011/11/30,0.271158,188,3425,3613,Normal
2011/12/1,0.220158,182,3545,3727,Normal
2011/12/2,0.100754,268,3672,3940,Normal
2011/12/3,0.0957833,706,2908,3614,Normal
2011/12/4,0.08395830000000001,634,2851,3485,Normal
2011/12/5,0.06220830000000001,233,3578,3811,Normal
2011/12/6,0.232583,126,2468,2594,Normal
2011/12/7,0.266175,50,655,705,Normal
2011/12/8,0.240058,150,3172,3322,Normal
2011/12/9,0.08271669999999999,261,3359,3620,Normal
2011/12/10,0.233221,502,2688,3190,Normal
2011/12/11,0.0665417,377,2366,2743,Normal
2011/12/12,0.06345,143,3167,3310,Normal
2011/12/13,0.14055,155,3368,3523,Normal
2011/12/14,0.06095830000000001,178,3562,3740,Normal
2011/12/15,0.268042,181,3528,3709,Normal
2011/12/16,0.260575,178,3399,3577,Normal
2011/12/17,0.243167,275,2464,2739,Normal
2011/12/18,0.169779,220,2211,2431,Normal
2011/12/19,0.172896,260,3143,3403,Normal
2011/12/20,0.06157080000000002,216,3534,3750,Normal
2011/12/21,0.2214,107,2553,2660,Normal
2011/12/22,0.047275,227,2841,3068,Normal
2011/12/23,0.274246,163,2046,2209,Normal
2011/12/24,0.190304,155,856,1011,Normal
2011/12/25,0.155091,303,451,754,Normal
2011/12/26,0.239465,430,887,1317,Normal
2011/12/27,0.18845,103,1059,1162,Normal
2011/12/28,0.293961,255,2047,2302,Normal
2011/12/29,0.119412,254,2169,2423,Normal
2011/12/30,0.134337,491,2508,2999,Normal
2011/12/31,0.220154,665,1820,2485,Normal
2012/1/1,0.192167,686,1608,2294,Normal
2012/1/2,0.329665,244,1707,1951,Little
