dteday,windspeed,casual,registered,cnt,Label
2012/1/3,0.365671,89,2147,2236,Big
2012/1/4,0.1847,95,2273,2368,Normal
2012/1/5,0.129987,140,3132,3272,Normal
2012/1/6,0.167908,307,3791,4098,Normal
2012/1/7,0.174758,1070,3451,4521,Normal
2012/1/8,0.191542,599,2826,3425,Normal
2012/1/9,0.0989,106,2270,2376,Normal
2012/1/10,0.187552,173,3425,3598,Normal
2012/1/11,0.131221,92,2085,2177,Normal
2012/1/12,0.180967,269,3828,4097,Normal
2012/1/13,0.378108,174,3040,3214,Big
2012/1/14,0.187183,333,2160,2493,Normal
2012/1/15,0.251258,284,2027,2311,Normal
2012/1/16,0.231358,217,2081,2298,Normal
2012/1/17,0.34913,127,2808,2935,Little
2012/1/18,0.415429,109,3267,3376,Strong
2012/1/19,0.220158,130,3162,3292,Normal
2012/1/20,0.20275,115,3048,3163,Normal
2012/1/21,0.222642,67,1234,1301,Normal
2012/1/22,0.199638,196,1781,1977,Normal
2012/1/23,0.110708,145,2287,2432,Normal
2012/1/24,0.123767,439,3900,4339,Normal
2012/1/25,0.161071,467,3803,4270,Normal
2012/1/26,0.07339580000000001,244,3831,4075,Normal
2012/1/27,0.342667,269,3187,3456,Little
2012/1/28,0.210829,775,3248,4023,Normal
2012/1/29,0.24005,558,2685,3243,Normal
2012/1/30,0.215792,126,3498,3624,Normal
2012/1/31,0.261817,324,4185,4509,Normal
2012/2/1,0.189067,304,4275,4579,Normal
2012/2/2,0.187187,190,3571,3761,Normal
2012/2/3,0.178496,310,3841,4151,Normal
2012/2/4,0.121896,384,2448,2832,Normal
2012/2/5,0.175996,318,2629,2947,Normal
2012/2/6,0.1538,206,3578,3784,Normal
2012/2/7,0.147379,199,4176,4375,Normal
2012/2/8,0.133721,109,2693,2802,Normal
2012/2/9,0.194037,163,3667,3830,Normal
2012/2/10,0.116929,227,3604,3831,Normal
2012/2/11,0.289796,192,1977,2169,Normal
2012/2/12,0.409212,73,1456,1529,Strong
2012/2/13,0.167283,94,3328,3422,Normal
2012/2/14,0.141179,135,3787,3922,Normal
2012/2/15,0.1816,141,4028,4169,Normal
2012/2/16,0.091425,74,2931,3005,Normal
2012/2/17,0.205846,349,3805,4154,Normal
2012/2/18,0.190929,1435,2883,4318,Normal
2012/2/19,0.253112,618,2071,2689,Normal
2012/2/20,0.229083,502,2627,3129,Normal
2012/2/21,0.205717,163,3614,3777,Normal
2012/2/22,0.234471,394,4379,4773,Normal
2012/2/23,0.190913,516,4546,5062,Normal
2012/2/24,0.237567,246,3241,3487,Normal
2012/2/25,0.421642,317,2415,2732,Strong
2012/2/26,0.205229,515,2874,3389,Normal
2012/2/27,0.268033,253,4069,4322,Normal
2012/2/28,0.193417,229,4134,4363,Normal
2012/2/29,0.179117,65,1769,1834,Normal
2012/3/1,0.226987,325,4665,4990,Normal
2012/3/2,0.144904,246,2948,3194,Normal
2012/3/3,0.161079,956,3110,4066,Normal
2012/3/4,0.334571,710,2713,3423,Little
2012/3/5,0.228858,203,3130,3333,Normal
2012/3/6,0.200875,221,3735,3956,Normal
2012/3/7,0.345779,432,4484,4916,Little
2012/3/8,0.441563,486,4896,5382,Strong
2012/3/9,0.4148,447,4122,4569,Strong
2012/3/10,0.22575,968,3150,4118,Normal
2012/3/11,0.222587,1658,3253,4911,Normal
2012/3/12,0.207713,838,4460,5298,Normal
2012/3/13,0.23695,762,5085,5847,Normal
2012/3/14,0.115062,997,5315,6312,Normal
2012/3/15,0.149883,1005,5187,6192,Normal
2012/3/16,0.113192,548,3830,4378,Normal
2012/3/17,0.110704,3155,4681,7836,Normal
2012/3/18,0.126883,2207,3685,5892,Normal
2012/3/19,0.162317,982,5171,6153,Normal
2012/3/20,0.121271,1051,5042,6093,Normal
2012/3/21,0.08955830000000001,1122,5108,6230,Normal
2012/3/22,0.117562,1334,5537,6871,Normal
2012/3/23,0.1163,2469,5893,8362,Normal
2012/3/24,0.192783,1033,2339,3372,Normal
2012/3/25,0.220775,1532,3464,4996,Normal
2012/3/26,0.386821,795,4763,5558,Big
2012/3/27,0.187192,531,4571,5102,Normal
2012/3/28,0.291671,674,5024,5698,Normal
2012/3/29,0.31965,834,5299,6133,Little
2012/3/30,0.138067,796,4663,5459,Normal
2012/3/31,0.250617,2301,3934,6235,Normal
2012/4/1,0.172267,2347,3694,6041,Normal
2012/4/2,0.312139,1208,4728,5936,Little
2012/4/3,0.100133,1348,5424,6772,Normal
2012/4/4,0.180975,1058,5378,6436,Normal
2012/4/5,0.219529,1192,5265,6457,Normal
2012/4/6,0.300388,1807,4653,6460,Little
2012/4/7,0.274871,3252,3605,6857,Normal
2012/4/8,0.232596,2230,2939,5169,Normal
2012/4/9,0.358196,905,4680,5585,Big
2012/4/10,0.249375,819,5099,5918,Normal
2012/4/11,0.295274,482,4380,4862,Normal
2012/4/12,0.290429,663,4746,5409,Normal
2012/4/13,0.155471,1252,5146,6398,Normal
2012/4/14,0.190917,2795,4665,7460,Normal
2012/4/15,0.225129,2846,4286,7132,Normal
2012/4/16,0.284829,1198,5172,6370,Normal
2012/4/17,0.273629,989,5702,6691,Normal
2012/4/18,0.167912,347,4020,4367,Normal
2012/4/19,0.0659292,846,5719,6565,Normal
2012/4/20,0.149871,1340,5950,7290,Normal
2012/4/21,0.283587,2541,4083,6624,Normal
2012/4/22,0.344546,120,907,1027,Little
2012/4/23,0.303496,195,3019,3214,Little
2012/4/24,0.249383,518,5115,5633,Normal
2012/4/25,0.118792,655,5541,6196,Normal
2012/4/26,0.176625,475,4551,5026,Normal
2012/4/27,0.347633,1014,5219,6233,Little
2012/4/28,0.129975,1120,3100,4220,Normal
2012/4/29,0.116908,2229,4075,6304,Normal
2012/4/30,0.171638,665,4907,5572,Normal
2012/5/1,0.156096,653,5087,5740,Normal
2012/5/2,0.138058,667,5502,6169,Normal
2012/5/3,0.133696,764,5657,6421,Normal
2012/5/4,0.162938,1069,5227,6296,Normal
2012/5/5,0.152992,2496,4387,6883,Normal
2012/5/6,0.149879,2135,4224,6359,Normal
2012/5/7,0.230721,1008,5265,6273,Normal
2012/5/8,0.296029,738,4990,5728,Normal
2012/5/9,0.216412,620,4097,4717,Normal
2012/5/10,0.314063,1026,5546,6572,Little
2012/5/11,0.236937,1319,5711,7030,Normal
2012/5/12,0.123133,2622,4807,7429,Normal
2012/5/13,0.225117,2172,3946,6118,Normal
2012/5/14,0.212692,342,2501,2843,Normal
2012/5/15,0.147392,625,4490,5115,Normal
2012/5/16,0.122512,991,6433,7424,Normal
2012/5/17,0.229475,1242,6142,7384,Normal
2012/5/18,0.136817,1521,6118,7639,Normal
2012/5/19,0.083975,3410,4884,8294,Normal
2012/5/20,0.254367,2704,4425,7129,Normal
2012/5/21,0.233204,630,3729,4359,Normal
2012/5/22,0.118167,819,5254,6073,Normal
2012/5/23,0.102,766,4494,5260,Normal
2012/5/24,0.172896,1059,5711,6770,Normal
2012/5/25,0.14055,1417,5317,6734,Normal
2012/5/26,0.198992,2855,3681,6536,Normal
2012/5/27,0.215171,3283,3308,6591,Normal
2012/5/28,0.196521,2557,3486,6043,Normal
2012/5/29,0.2954,880,4863,5743,Normal
2012/5/30,0.134329,745,6110,6855,Normal
2012/5/31,0.195279,1100,6238,7338,Normal
2012/6/1,0.237563,533,3594,4127,Normal
2012/6/2,0.186562,2795,5325,8120,Normal
2012/6/3,0.184087,2494,5147,7641,Normal
2012/6/4,0.284833,1071,5927,6998,Normal
2012/6/5,0.209575,968,6033,7001,Normal
2012/6/6,0.077125,1027,6028,7055,Normal
2012/6/7,0.15735,1038,6456,7494,Normal
2012/6/8,0.175383,1488,6248,7736,Normal
2012/6/9,0.144287,2708,4790,7498,Normal
2012/6/10,0.133721,2224,4374,6598,Normal
2012/6/11,0.207713,1017,5647,6664,Normal
2012/6/12,0.214546,477,4495,4972,Normal
2012/6/13,0.343279,1173,6248,7421,Little
2012/6/14,0.253733,1180,6183,7363,Normal
2012/6/15,0.176617,1563,6102,7665,Normal
2012/6/16,0.166667,2963,4739,7702,Normal
2012/6/17,0.144904,2634,4344,6978,Normal
2012/6/18,0.174746,653,4446,5099,Normal
2012/6/19,0.148017,968,5857,6825,Normal
2012/6/20,0.113812,872,5339,6211,Normal
2012/6/21,0.118787,778,5127,5905,Normal
2012/6/22,0.182842,964,4859,5823,Normal
2012/6/23,0.179721,2657,4801,7458,Normal
2012/6/24,0.145525,2551,4340,6891,Normal
2012/6/25,0.300383,1139,5640,6779,Little
2012/6/26,0.347642,1077,6365,7442,Little
2012/6/27,0.271775,1077,6258,7335,Normal
2012/6/28,0.17165,921,5958,6879,Normal
2012/6/29,0.165417,829,4634,5463,Normal
2012/6/30,0.161071,1455,4232,5687,Normal
2012/7/1,0.168529,1421,4110,5531,Normal
2012/7/2,0.195267,904,5323,6227,Normal
2012/7/3,0.126237,1052,5608,6660,Normal
2012/7/4,0.13495,2562,4841,7403,Normal
2012/7/5,0.194029,1405,4836,6241,Normal
2012/7/6,0.146142,1366,4841,6207,Normal
2012/7/7,0.163554,1448,3392,4840,Normal
2012/7/8,0.125629,1203,3469,4672,Normal
2012/7/9,0.180975,998,5571,6569,Normal
2012/7/10,0.151737,954,5336,6290,Normal
2012/7/11,0.151733,975,6289,7264,Normal
2012/7/12,0.146775,1032,6414,7446,Normal
2012/7/13,0.08085,1511,5988,7499,Normal
2012/7/14,0.143679,2355,4614,6969,Normal
2012/7/15,0.166667,1920,4111,6031,Normal
2012/7/16,0.164187,1088,5742,6830,Normal
2012/7/17,0.114429,921,5865,6786,Normal
2012/7/18,0.137442,799,4914,5713,Normal
2012/7/19,0.165429,888,5703,6591,Normal
2012/7/20,0.208967,747,5123,5870,Normal
2012/7/21,0.2133,1264,3195,4459,Normal
2012/7/22,0.09392080000000001,2544,4866,7410,Normal
2012/7/23,0.138683,1135,5831,6966,Normal
2012/7/24,0.211454,1140,6452,7592,Normal
2012/7/25,0.1648,1383,6790,8173,Normal
2012/7/26,0.284813,1036,5825,6861,Normal
2012/7/27,0.152992,1259,5645,6904,Normal
2012/7/28,0.15735,2234,4451,6685,Normal
2012/7/29,0.170396,2153,4444,6597,Normal
2012/7/30,0.153617,1040,6065,7105,Normal
2012/7/31,0.165425,968,6248,7216,Normal
2012/8/1,0.141179,1074,6506,7580,Normal
2012/8/2,0.129354,983,6278,7261,Normal
2012/8/3,0.215792,1328,5847,7175,Normal
2012/8/4,0.257458,2345,4479,6824,Normal
2012/8/5,0.290421,1707,3757,5464,Normal
2012/8/6,0.129354,1233,5780,7013,Normal
2012/8/7,0.116908,1278,5995,7273,Normal
2012/8/8,0.1107,1263,6271,7534,Normal
2012/8/9,0.1561,1196,6090,7286,Normal
2012/8/10,0.238813,1065,4721,5786,Normal
2012/8/11,0.206479,2247,4052,6299,Normal
2012/8/12,0.122512,2182,4362,6544,Normal
2012/8/13,0.136212,1207,5676,6883,Normal
2012/8/14,0.169158,1128,5656,6784,Normal
2012/8/15,0.169771,1198,6149,7347,Normal
2012/8/16,0.141796,1338,6267,7605,Normal
2012/8/17,0.231354,1483,5665,7148,Normal
2012/8/18,0.177867,2827,5038,7865,Normal
2012/8/19,0.08645,1208,3341,4549,Normal
2012/8/20,0.129979,1026,5504,6530,Normal
2012/8/21,0.07277080000000001,1081,5925,7006,Normal
2012/8/22,0.0702833,1094,6281,7375,Normal
2012/8/23,0.08459580000000001,1363,6402,7765,Normal
2012/8/24,0.07214580000000001,1325,6257,7582,Normal
2012/8/25,0.244408,1829,4224,6053,Normal
2012/8/26,0.228858,1483,3772,5255,Normal
2012/8/27,0.128733,989,5928,6917,Normal
2012/8/28,0.190925,935,6105,7040,Normal
2012/8/29,0.112562,1177,6520,7697,Normal
2012/8/30,0.0771167,1172,6541,7713,Normal
2012/8/31,0.168533,1433,5917,7350,Normal
2012/9/1,0.113187,2352,3788,6140,Normal
2012/9/2,0.06407080000000001,2613,3197,5810,Normal
2012/9/3,0.151121,1965,4069,6034,Normal
2012/9/4,0.236321,867,5997,6864,Normal
2012/9/5,0.187808,832,6280,7112,Normal
2012/9/6,0.142421,611,5592,6203,Normal
2012/9/7,0.171646,1045,6459,7504,Normal
2012/9/8,0.281104,1557,4419,5976,Normal
2012/9/9,0.224496,2570,5657,8227,Normal
2012/9/10,0.258713,1118,6407,7525,Normal
2012/9/11,0.09205419999999999,1070,6697,7767,Normal
2012/9/12,0.131846,1050,6820,7870,Normal
2012/9/13,0.08272080000000001,1054,6750,7804,Normal
2012/9/14,0.103863,1379,6630,8009,Normal
2012/9/15,0.247521,3160,5554,8714,Normal
2012/9/16,0.09018330000000001,2166,5167,7333,Normal
2012/9/17,0.151742,1022,5847,6869,Normal
2012/9/18,0.357587,371,3702,4073,Big
2012/9/19,0.215175,788,6803,7591,Normal
2012/9/20,0.118167,939,6781,7720,Normal
2012/9/21,0.154229,1250,6917,8167,Normal
2012/9/22,0.283583,2512,5883,8395,Normal
2012/9/23,0.223258,2454,5453,7907,Normal
2012/9/24,0.142404,1001,6435,7436,Normal
2012/9/25,0.236321,845,6693,7538,Normal
2012/9/26,0.2444,787,6946,7733,Normal
2012/9/27,0.134342,751,6642,7393,Normal
2012/9/28,0.164179,1045,6370,7415,Normal
2012/9/29,0.227604,2589,5966,8555,Normal
2012/9/30,0.134958,2015,4874,6889,Normal
2012/10/1,0.09080419999999999,763,6015,6778,Normal
2012/10/2,0.104475,315,4324,4639,Normal
2012/10/3,0.0665458,728,6844,7572,Normal
2012/10/4,0.117546,891,6437,7328,Normal
2012/10/5,0.10635,1516,6640,8156,Normal
2012/10/6,0.268025,3031,4934,7965,Normal
2012/10/7,0.141162,781,2729,3510,Normal
2012/10/8,0.189679,874,4604,5478,Normal
2012/10/9,0.1903,601,5791,6392,Normal
2012/10/10,0.187821,780,6911,7691,Normal
2012/10/11,0.181596,834,6736,7570,Normal
2012/10/12,0.235092,1060,6222,7282,Normal
2012/10/13,0.146142,2252,4857,7109,Normal
2012/10/14,0.278612,2080,4559,6639,Normal
2012/10/15,0.296037,760,5115,5875,Normal
2012/10/16,0.182221,922,6612,7534,Normal
2012/10/17,0.101371,979,6482,7461,Normal
2012/10/18,0.236937,1008,6501,7509,Normal
2012/10/19,0.134954,753,4671,5424,Normal
2012/10/20,0.117537,2806,5284,8090,Normal
2012/10/21,0.166054,2132,4692,6824,Normal
2012/10/22,0.08148330000000001,830,6228,7058,Normal
2012/10/23,0.09454580000000001,841,6625,7466,Normal
2012/10/24,0.07277919999999999,795,6898,7693,Normal
2012/10/25,0.124375,875,6484,7359,Normal
2012/10/26,0.132467,1182,6262,7444,Normal
2012/10/27,0.235692,2643,5209,7852,Normal
2012/10/28,0.398008,998,3461,4459,Big
2012/10/29,0.3582,2,20,22,Big
2012/10/30,0.213009,87,1009,1096,Normal
2012/10/31,0.166667,419,5147,5566,Normal
2012/11/1,0.157346,466,5520,5986,Normal
2012/11/2,0.266175,618,5229,5847,Normal
2012/11/3,0.270529,1029,4109,5138,Normal
2012/11/4,0.179108,1201,3906,5107,Normal
2012/11/5,0.236325,378,4881,5259,Normal
2012/11/6,0.173513,466,5220,5686,Normal
2012/11/7,0.304108,326,4709,5035,Little
2012/11/8,0.347835,340,4975,5315,Little
2012/11/9,0.214558,709,5283,5992,Normal
2012/11/10,0.05784580000000001,2090,4446,6536,Normal
2012/11/11,0.1275,2290,4562,6852,Normal
2012/11/12,0.173517,1097,5172,6269,Normal
2012/11/13,0.342046,327,3767,4094,Little
2012/11/14,0.199625,373,5122,5495,Normal
2012/11/15,0.152987,320,5125,5445,Normal
2012/11/16,0.171025,484,5214,5698,Normal
2012/11/17,0.179729,1313,4316,5629,Normal
2012/11/18,0.227612,922,3747,4669,Normal
2012/11/19,0.235067,449,5050,5499,Normal
2012/11/20,0.082725,534,5100,5634,Normal
2012/11/21,0.103246,615,4531,5146,Normal
2012/11/22,0.05287080000000001,955,1470,2425,Normal
2012/11/23,0.148021,1603,2307,3910,Normal
2012/11/24,0.376871,532,1745,2277,Big
2012/11/25,0.1505,309,2115,2424,Normal
2012/11/26,0.04665,337,4750,5087,Normal
2012/11/27,0.237562,123,3836,3959,Normal
2012/11/28,0.210821,198,5062,5260,Normal
2012/11/29,0.115522,243,5080,5323,Normal
2012/11/30,0.05847080000000001,362,5306,5668,Normal
2012/12/1,0.05970419999999999,951,4240,5191,Normal
2012/12/2,0.124379,892,3757,4649,Normal
2012/12/3,0.08272080000000001,555,5679,6234,Normal
2012/12/4,0.174129,551,6055,6606,Normal
2012/12/5,0.324021,331,5398,5729,Little
2012/12/6,0.174754,340,5035,5375,Normal
2012/12/7,0.1306,349,4659,5008,Normal
2012/12/8,0.101379,1153,4429,5582,Normal
2012/12/9,0.157975,441,2787,3228,Normal
2012/12/10,0.190308,329,4841,5170,Normal
2012/12/11,0.296037,282,5219,5501,Normal
2012/12/12,0.162937,310,5009,5319,Normal
2012/12/13,0.174129,425,5107,5532,Normal
2012/12/14,0.131229,429,5182,5611,Normal
2012/12/15,0.10635,767,4280,5047,Normal
2012/12/16,0.100742,538,3248,3786,Normal
2012/12/17,0.0982583,212,4373,4585,Normal
2012/12/18,0.221404,433,5124,5557,Normal
2012/12/19,0.184092,333,4934,5267,Normal
2012/12/20,0.132463,314,3814,4128,Normal
2012/12/21,0.374383,221,3402,3623,Big
2012/12/22,0.407346,205,1544,1749,Strong
2012/12/23,0.133083,408,1379,1787,Normal
2012/12/24,0.07723039999999999,174,746,920,Normal
2012/12/25,0.168726,440,573,1013,Normal
2012/12/26,0.316546,9,432,441,Little
2012/12/27,0.350133,247,1867,2114,Big
2012/12/28,0.155471,644,2451,3095,Normal
2012/12/29,0.124383,159,1182,1341,Normal
2012/12/30,0.350754,364,1432,1796,Big
2012/12/31,0.154846,439,2290,2729,Normal
